"","numero_empenho","numero_liquidacao","data","valor","sinal","obsoleto1","operacao","historico","existe_contrato","numero_contrato_tce","numero_contrato","ano_contrato","existe_nota_fiscal","numero_nota_fiscal","serie_nota_fiscal","tipo_contrato"
"11","0202002000298",133,2020-01-17,1920,"+","","000000000000000000000000000000","03 TAXAS DE INSCRICAO PARA OS VEREADORES FRANCISCO CALEGARI DE OLIVEIRA, ADILAR MELLER E PAULO RICARDO SARTORI PARTICIPAREM DO CURSO: GRANDE ENCONTRO DE ATUALIZACAO, ORIENTACAO E PROVIDENCIAS PARA MESA DIRETORA, VEREADORES E SERVIDORES PARA O ULTIMO ANO DE MANDATO. A SER REALIZAR-SE NOS DIAS 04, 05, 06 E 07/02/2020 NO INLEGIS EM POA. CONF RD 108 EM ANEXO.","N",0,"",0,"N",0,"","X"
"12","0202002000300",134,2020-01-17,1150,"+","","000000000000000000000000000000","RESSARCIMENTO DE DESPESAS DE DESLOCAMENTO DOS VEREADORES FRANCISCO CALEGARI DE OLIVEIRA, ADILAR MELLER E PAULO RICARDO SARTORI PARTICIPAREM DO CURSO: GRANDE ENCONTRO DE ATUALIZACAO, ORIENTACAO E PROVIDENCIAS PARA MESA DIRETORA, VEREADORES E SERVIDORES PARA O ULTIMO ANO DE MANDATO. A SER REALIZAR-SE NOS DIAS 04, 05, 06 E 07/02/2020 NO INLEGIS EM POA. CONF RD 009/2020 EM ANEXO.","X",0,"",0,"X",0,"","X"
"13","0202002000414",227,2020-01-27,2905.32,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE JANEIRO 2020.   CAMARA ESTATUTARIOS   VENCIMENTO","X",0,"",0,"X",0,"","X"
"14","0202002000422",235,2020-01-27,10871.52,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE JANEIRO 2020.   CAMARA CCS  SALARIO C/C","X",0,"",0,"X",0,"","X"
"15","0202002000417",230,2020-01-27,464.85,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE JANEIRO 2020.   CAMARA ESTATUTARIOS   ANUENIOS","X",0,"",0,"X",0,"","X"
"16","0202002000421",234,2020-01-27,367.07,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE JANEIRO 2020.   CAMARA CCS  FERIAS","X",0,"",0,"X",0,"","X"
"17","0202002000750",563,2020-01-31,2360.1,"+","","000000000000000000000000000000","CONTRIB. PATRONAL AO INSS REF REMUNERACAO DE JANEIRO 2020.  CAMARA CCS","X",0,"",0,"X",0,"","X"
"18","0202002000751",564,2020-01-31,762.83,"+","","000000000000000000000000000000","CONTRIB  AO FPSM PARTE PATRONAL 13,68% REF. REMUNERACAO DE JANEIRO/2020  CAMARA ESTATUTARIOS","X",0,"",0,"X",0,"","X"
"19","0202002000305",138,2020-01-17,750,"+","","000000000000000000000000000000","ASSESSORIA E CONSULTORIA TECNICA E JURIDICA PRESENCIAL E A DISTANCIA PARA A CAMARA DE VEREADORES CONF CONTRATO No 01/2019 E RD 09/2020 EM ANEXO.  VIGENCIA ATE 21/02/2020.","N",0,"",0,"S",1,"0","X"
"20","0202002000348",147,2020-01-22,185.38,"+","","000000000000000000000000000000","LIGACOES TELEFONICAS REALIZADAS ATRAVES DA LINHA 3539-1295 DA CAMARA DE VEREADORES NO EXERCICIO DE 2020.   FATURA No  REF. MES.","N",0,"",0,"S",11687239,"U","X"
"21","0202002000820",620,2020-01-31,195.14,"+","","000000000000000000000000000000","LIGACOES TELEFONICAS REALIZADAS ATRAVES DA LINHA 3539-1295 DA CAMARA DE VEREADORES NO EXERCICIO DE 2020.   FATURA No  REF. MES.","N",0,"",0,"S",12257718,"U","X"
"22","0202002000064",1,2020-01-13,374,"+","","000000000000000000000000000000","CERTIFICADO DIGITAL - TOKEN PARA USO DO PRESIDENTE DA CAMARA DE VEREADORES CONF RD 02/2020 EM ANEXO.","N",0,"",0,"N",0,"","X"
"23","0202002001094",1065,2020-02-21,2206.17,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE FEVEREIRO 2020.   CAMARA ESTATUTARIOS   SALARIO MATERNIDADE","X",0,"",0,"X",0,"","X"
"24","0202002001484",1435,2020-02-28,1659,"+","","000000000000000000000000000000","VALE ALIMENTACAO PARA OS SERVIDORES MUNICIPAIS CONF. LEI 2734/17 E DECRETO No 72/17 CONF.  RELATORIO PARA EMPENHO E NF-E 9346 EM ANEXO.   PROC. 144/17 ED. 065/17 PREG. 059/17 CONTRATO 121/2017 REF. DEZ/19","S",121,"134",2017,"S",9346,"0","C"
"25","0202002001090",1061,2020-02-21,35838,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE FEVEREIRO 2020.   CAMARA VEREADORES  SUBSIDIOS","X",0,"",0,"X",0,"","X"
"26","0202002001089",1060,2020-02-21,1194.6,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE FEVEREIRO 2020.   CAMARA VEREADORES  REPRESENTACAO","X",0,"",0,"X",0,"","X"
"27","0202002001412",1362,2020-02-28,7776.85,"+","","000000000000000000000000000000","CONTRIB. PATRONAL AO INSS REF REMUNERACAO DE FEVEREIRO 2020.  VEREADORES","X",0,"",0,"X",0,"","X"
"28","0202002001091",1062,2020-02-21,10871.52,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE FEVEREIRO 2020.   CAMARA CCS  SALARIO C/C","X",0,"",0,"X",0,"","X"
"29","0202002001092",1063,2020-02-21,2905.32,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE FEVEREIRO 2020.   CAMARA ESTATUTARIOS   VENCIMENTO","X",0,"",0,"X",0,"","X"
"30","0202002001095",1066,2020-02-21,464.85,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE FEVEREIRO 2020.   CAMARA ESTATUTARIOS   ANUENIOS","X",0,"",0,"X",0,"","X"
"31","0202002001093",1064,2020-02-21,478.6,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE FEVEREIRO 2020.   CAMARA ESTATUTARIOS   FERIAS","X",0,"",0,"X",0,"","X"
"32","0202002001413",1363,2020-02-28,2283.02,"+","","000000000000000000000000000000","CONTRIB. PATRONAL AO INSS REF REMUNERACAO DE FEVEREIRO 2020.  CAMARA CCS","X",0,"",0,"X",0,"","X"
"33","0202002001471",1421,2020-02-28,828.3,"+","","000000000000000000000000000000","CONTRIB  AO FPSM PARTE PATRONAL 13,68% REF. REMUNERACAO DE FEVEREIRO/2020  CAMARA ESTATUTARIOS","X",0,"",0,"X",0,"","X"
"34","0202002000661",847,2020-02-10,297.74,"+","","000000000000000000000000000000","GENEROS ALIMENTICIOS PARA MANUTENCAO DAS ATIVIDADES DA CAMARA DE VEREADORES NO ANO DE 2020. CONF RD 11 EM ANEXO NE 663.","N",0,"",0,"S",210,"3","X"
"35","0202002000662",848,2020-02-10,21.99,"+","","000000000000000000000000000000","MATERIAL DE COPA E COZINHA PARA MANUTENCAO DAS ATIVIDADES DA CAMARA DE VEREADORES CONF RD 11 EM ANEXO NE 663.","N",0,"",0,"S",210,"3","X"
"36","0202002000663",849,2020-02-10,561.35,"+","","000000000000000000000000000000","MATERIAL DE LIMPEZA E HIGIENE PARA MANUTENCAO DAS ATIVIDADES DA CAMARA DE VEREADORES CONF RD 11 EM ANEXO.  NE 661 R$ 297,74  NE 662 R$ 21,99  NE 663 R$ 561,35","N",0,"",0,"S",210,"3","X"
"37","0202002000965",829,2020-02-10,225,"+","","000000000000000000000000000000","ASSESSORIA E CONSULTORIA TECNICA E JURIDICA PRESENCIAL E A DISTANCIA PARA A CAMARA DE VEREADORES CONF CONTRATO No 01/2019 E 12/2020 EM ANEXO.  NE COMPLEMENTAR A NE 305.","N",0,"",0,"S",122,"0","X"
"38","0202002000305",830,2020-02-10,525,"+","","000000000000000000000000000000","ASSESSORIA E CONSULTORIA TECNICA E JURIDICA PRESENCIAL E A DISTANCIA PARA A CAMARA DE VEREADORES CONF CONTRATO No 01/2019 E RD 09/2020 EM ANEXO.  VIGENCIA ATE 21/02/2020.","N",0,"",0,"S",122,"0","X"
"39","0202002000664",973,2020-02-17,115,"+","","000000000000000000000000000000","ASSINATURA DO JORNAL SEMANAL PARA A CAMARA DE VEREADORES NO ANO DE 2020. CONF RD 10 EM ANEXO.","N",0,"",0,"S",1687,"1","X"
"40","0202002000065",662,2020-02-03,532.54,"+","","000000000000000000000000000000","LOCACAO DE SISTEMAS DE INFORMATICA PARA O ANO DE 2020. SISTEMAS: PORTAL DA TRANSPARENCIA E SITE OFICIAL DA CAMARA CONF CONTRATO No 111/2018.  PROCESSO 107/18  EDITAL 54/18  PREGAO 47/18  VALOR MENSAL R$ 532,54  IRRF 1,5% NA LIQUIDACAO","S",111,"142",2018,"S",46724,"1","C"
"41","0202002000066",764,2020-02-05,99.9,"+","","000000000000000000000000000000","SINAL DE INTERNET COM FIBRA OPTICA JUNTO A CAMARA DE VEREADORES NO EXERCICIO 2020 CONF RD 001/2020 EM ANEXO.  VALOR MENSAL R$ 99,90","N",0,"",0,"S",14111,"1","X"
"42","0202002001741",1963,2020-03-23,2206.17,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE MARCO 2020.   CAMARA ESTATUTARIOS   SALARIO MATERNIDADE","X",0,"",0,"X",0,"","X"
"43","0202002001968",2193,2020-03-24,1848,"+","","000000000000000000000000000000","VALE ALIMENTACAO PARA OS SERVIDORES MUNICIPAIS CONF. LEI 2734/17 E DECRETO No 72/17 CONF.  RELATORIO PARA EMPENHO E NF-E 10933 EM ANEXO.   PROC. 144/17 ED. 065/17 PREG. 059/17 CONTRATO 121/2017 REF. DEZ/19","S",121,"134",2017,"S",10933,"0","C"
"44","0202002001744",1966,2020-03-23,35838,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE MARCO 2020.   CAMARA VEREADORES  SUBSIDIOS","X",0,"",0,"X",0,"","X"
"45","0202002001743",1965,2020-03-23,1194.6,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE MARCO 2020.   CAMARA VEREADORES  REPRESENTACAO","X",0,"",0,"X",0,"","X"
"46","0202002002035",2295,2020-03-30,7776.85,"+","","000000000000000000000000000000","CONTRIB. PATRONAL AO INSS REF REMUNERACAO DE MARCO 2020.  VEREADORES","X",0,"",0,"X",0,"","X"
"47","0202002001740",1962,2020-03-23,2905.32,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE MARCO 2020.   CAMARA ESTATUTARIOS   VENCIMENTO","X",0,"",0,"X",0,"","X"
"48","0202002001745",1967,2020-03-23,10871.52,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE MARCO 2020.   CAMARA CCS  SALARIO C/C","X",0,"",0,"X",0,"","X"
"49","0202002001742",1964,2020-03-23,464.85,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE MARCO 2020.   CAMARA ESTATUTARIOS   ANUENIOS","X",0,"",0,"X",0,"","X"
"50","0202002002036",2296,2020-03-30,2283.02,"+","","000000000000000000000000000000","CONTRIB. PATRONAL AO INSS REF REMUNERACAO DE MARCO 2020.  CAMARA CCS","X",0,"",0,"X",0,"","X"
"51","0202002002005",2230,2020-03-24,762.84,"+","","000000000000000000000000000000","CONTRIB  AO FPSM PARTE PATRONAL 13,68% REF. REMUNERACAO DE MARCO/2020  CAMARA ESTATUTARIOS","X",0,"",0,"X",0,"","X"
"52","0202002001514",1561,2020-03-05,192.62,"+","","000000000000000000000000000000","LIGACOES TELEFONICAS REALIZADAS ATRAVES DA LINHA 3539-1295 DA CAMARA DE VEREADORES NO EXERCICIO DE 2020.   FATURA No  REF. MES.","N",0,"",0,"S",12815251,"U","X"
"53","0202002000065",1346,2020-03-03,532.54,"+","","000000000000000000000000000000","LOCACAO DE SISTEMAS DE INFORMATICA PARA O ANO DE 2020. SISTEMAS: PORTAL DA TRANSPARENCIA E SITE OFICIAL DA CAMARA CONF CONTRATO No 111/2018.  PROCESSO 107/18  EDITAL 54/18  PREGAO 47/18  VALOR MENSAL R$ 532,54  IRRF 1,5% NA LIQUIDACAO","S",111,"142",2018,"S",47807,"0","C"
"54","0202002000066",1603,2020-03-04,99.9,"+","","000000000000000000000000000000","SINAL DE INTERNET COM FIBRA OPTICA JUNTO A CAMARA DE VEREADORES NO EXERCICIO 2020 CONF RD 001/2020 EM ANEXO.  VALOR MENSAL R$ 99,90","N",0,"",0,"S",15538,"1","X"
"55","0202002002207",2752,2020-04-24,2206.17,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE ABRIL 2020.   CAMARA ESTATUTARIOS   SALARIO MATERNIDADE","X",0,"",0,"X",0,"","X"
"56","0202002002440",2989,2020-04-28,1785,"+","","000000000000000000000000000000","VALE ALIMENTACAO PARA OS SERVIDORES MUNICIPAIS CONF. LEI 2734/17 E DECRETO No 72/17 CONF.  RELATORIO PARA EMPENHO E NF-E 13076 EM ANEXO.   PROC. 144/17 ED. 065/17 PREG. 059/17 CONTRATO 121/2017 REF. DEZ/19","S",121,"134",2017,"S",13076,"0","C"
"57","0202002002203",2748,2020-04-24,35838,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE ABRIL 2020.   CAMARA VEREADORES  SUBSIDIOS","X",0,"",0,"X",0,"","X"
"58","0202002002202",2747,2020-04-24,1194.6,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE ABRIL 2020.   CAMARA VEREADORES  REPRESENTACAO","X",0,"",0,"X",0,"","X"
"59","0202002002441",2990,2020-04-28,7776.85,"+","","000000000000000000000000000000","CONTRIB. PATRONAL AO INSS REF REMUNERACAO DE ABRIL 2020.  VEREADORES","X",0,"",0,"X",0,"","X"
"60","0202002002204",2749,2020-04-24,10871.52,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE ABRIL 2020.   CAMARA CCS  SALARIO C/C","X",0,"",0,"X",0,"","X"
"61","0202002002205",2750,2020-04-24,2905.32,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE ABRIL 2020.   CAMARA ESTATUTARIOS  VENCIMENTO","X",0,"",0,"X",0,"","X"
"62","0202002002208",2753,2020-04-24,464.85,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE ABRIL 2020.   CAMARA ESTATUTARIOS   ANUENIOS","X",0,"",0,"X",0,"","X"
"63","0202002002206",2751,2020-04-24,717.9,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE ABRIL 2020.   CAMARA ESTATUTARIOS  FERIAS","X",0,"",0,"X",0,"","X"
"64","0202002002442",2991,2020-04-28,2283.02,"+","","000000000000000000000000000000","CONTRIB. PATRONAL AO INSS REF REMUNERACAO DE ABRIL 2020.  CAMARA CCS","X",0,"",0,"X",0,"","X"
"65","0202002002498",3047,2020-04-28,861.04,"+","","000000000000000000000000000000","CONTRIB  AO FPSM PARTE PATRONAL 13,68% REF. REMUNERACAO DE ABRIL/2020  CAMARA ESTATUTARIOS","X",0,"",0,"X",0,"","X"
"66","0202002001590",2519,2020-04-08,215.3,"+","","000000000000000000000000000000","MATERIAL DE EXPEDIENTE PARA SECRETARIA DA CAMARA DE VEREADORES. CONF RD 020 EM ANEXO.","N",0,"",0,"S",5511,"0","X"
"67","0202002001038",2643,2020-04-16,750,"+","","000000000000000000000000000000","ASSESSORIA E CONSULTORIA TECNICA E JURIDICA PRESENCIAL E A DISTANCIA PARA A CAMARA DE VEREADORES NO EXERCICIO DE 2020 CONF CONTRATO No 01/2019 E ADITIVO 001/2019 EM ANEXO.  VIGENCIA 21.02.2021","N",0,"",0,"S",479,"0","X"
"68","0202002001038",2644,2020-04-16,750,"+","","000000000000000000000000000000","ASSESSORIA E CONSULTORIA TECNICA E JURIDICA PRESENCIAL E A DISTANCIA PARA A CAMARA DE VEREADORES NO EXERCICIO DE 2020 CONF CONTRATO No 01/2019 E ADITIVO 001/2019 EM ANEXO.  VIGENCIA 21.02.2021","N",0,"",0,"S",480,"0","X"
"69","0202002002103",2487,2020-04-07,163.56,"+","","000000000000000000000000000000","LIGACOES TELEFONICAS REALIZADAS ATRAVES DA LINHA 3539-1295 DA CAMARA DE VEREADORES NO EXERCICIO DE 2020.   FATURA No  REF. MES.","N",0,"",0,"S",13365950,"U","X"
"70","0202002001589",2518,2020-04-08,120,"+","","000000000000000000000000000000","SERVICOS DE ENCADERNACAO DE DOCUMENTOS DA SECRETARIA DA CAMARA DE VEREADORES. CONF RD 020 EM ANEXO NE 1590.","N",0,"",0,"S",5511,"0","X"
"71","0202002000066",2417,2020-04-06,99.9,"+","","000000000000000000000000000000","SINAL DE INTERNET COM FIBRA OPTICA JUNTO A CAMARA DE VEREADORES NO EXERCICIO 2020 CONF RD 001/2020 EM ANEXO.  VALOR MENSAL R$ 99,90","N",0,"",0,"S",17503,"001","X"
"72","0202002002676",3516,2020-05-22,1103.09,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE MAIO 2020.   CAMARA ESTATUTARIOS  SALARIO MATERNIDADE","X",0,"",0,"X",0,"","X"
"73","0202002002897",3771,2020-05-27,1680,"+","","000000000000000000000000000000","VALE ALIMENTACAO PARA OS SERVIDORES MUNICIPAIS CONF. LEI 2734/17 E DECRETO No 72/17 CONF.  RELATORIO PARA EMPENHO E NF-E 015137 EM ANEXO.   PROC. 144/17 ED. 065/17 PREG. 059/17 CONTRATO 121/2017 REF. DEZ/19","S",121,"134",2017,"S",15137,"0","C"
"74","0202002002672",3512,2020-05-22,35838,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE MAIO 2020.   CAMARA VEREADORES  SUBSIDIOS","X",0,"",0,"X",0,"","X"
"75","0202002002671",3511,2020-05-22,1194.6,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE MAIO 2020.   CAMARA VEREADORES  REPRESENTACAO","X",0,"",0,"X",0,"","X"
"76","0202002002898",3772,2020-05-27,7776.85,"+","","000000000000000000000000000000","CONTRIB. PATRONAL AO INSS REF REMUNERACAO DE MAIO 2020.  VEREADORES","X",0,"",0,"X",0,"","X"
"77","0202002002673",3513,2020-05-22,10871.52,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE MAIO 2020.   CAMARA CCS  SALARIO C/C","X",0,"",0,"X",0,"","X"
"78","0202002002674",3514,2020-05-22,3936.24,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE MAIO 2020.   CAMARA ESTATUTARIOS  VENCIMENTO","X",0,"",0,"X",0,"","X"
"79","0202002002677",3517,2020-05-22,566.06,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE MAIO 2020.   CAMARA ESTATUTARIOS  ANUENIOS","X",0,"",0,"X",0,"","X"
"80","0202002002675",3515,2020-05-22,735.39,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE MAIO 2020.   CAMARA ESTATUTARIOS  FERIAS","X",0,"",0,"X",0,"","X"
"81","0202002002899",3773,2020-05-27,2283.02,"+","","000000000000000000000000000000","CONTRIB. PATRONAL AO INSS REF REMUNERACAO DE MAIO 2020.  CAMARA CCS","X",0,"",0,"X",0,"","X"
"82","0202002002954",3828,2020-05-27,867.42,"+","","000000000000000000000000000000","CONTRIB  AO FPSM PARTE PATRONAL 13,68% REF. REMUNERACAO DE MAIO/2020  CAMARA ESTATUTARIOS","X",0,"",0,"X",0,"","X"
"83","0202002002529",3435,2020-05-18,154,"+","","000000000000000000000000000000","FECHADURA E COPIAS DE CHAVES PARA A PORTA DA FRENTE DA CAMARA MUNICIPAL DE VEREADORES. CONF RD 25 EM ANEXO.","N",0,"",0,"S",59,"1","X"
"84","0202002001038",3417,2020-05-13,750,"+","","000000000000000000000000000000","ASSESSORIA E CONSULTORIA TECNICA E JURIDICA PRESENCIAL E A DISTANCIA PARA A CAMARA DE VEREADORES NO EXERCICIO DE 2020 CONF CONTRATO No 01/2019 E ADITIVO 001/2019 EM ANEXO.  VIGENCIA 21.02.2021","N",0,"",0,"S",502,"0","X"
"85","0202002002544",3288,2020-05-07,167.04,"+","","000000000000000000000000000000","LIGACOES TELEFONICAS REALIZADAS ATRAVES DA LINHA 3539-1295 DA CAMARA DE VEREADORES NO EXERCICIO DE 2020.   FATURA No  REF. MES.","N",0,"",0,"S",13903142,"U","X"
"86","0202002000065",3239,2020-05-06,532.54,"+","","000000000000000000000000000000","LOCACAO DE SISTEMAS DE INFORMATICA PARA O ANO DE 2020. SISTEMAS: PORTAL DA TRANSPARENCIA E SITE OFICIAL DA CAMARA CONF CONTRATO No 111/2018.  PROCESSO 107/18  EDITAL 54/18  PREGAO 47/18  VALOR MENSAL R$ 532,54  IRRF 1,5% NA LIQUIDACAO","S",111,"142",2018,"S",48939,"1","C"
"87","0202002000065",3181,2020-05-05,532.54,"+","","000000000000000000000000000000","LOCACAO DE SISTEMAS DE INFORMATICA PARA O ANO DE 2020. SISTEMAS: PORTAL DA TRANSPARENCIA E SITE OFICIAL DA CAMARA CONF CONTRATO No 111/2018.  PROCESSO 107/18  EDITAL 54/18  PREGAO 47/18  VALOR MENSAL R$ 532,54  IRRF 1,5% NA LIQUIDACAO","S",111,"142",2018,"S",49958,"1","C"
"88","0202002000066",3418,2020-05-13,99.9,"+","","000000000000000000000000000000","SINAL DE INTERNET COM FIBRA OPTICA JUNTO A CAMARA DE VEREADORES NO EXERCICIO 2020 CONF RD 001/2020 EM ANEXO.  VALOR MENSAL R$ 99,90","N",0,"",0,"S",19519,"1","X"
"89","0202002002586",3421,2020-05-14,417,"+","","000000000000000000000000000000","CERTIFICADO DIGITAL - TOKEN PARA USO DA SERVIDORA SUSANA KOPPER NAS ATIVIDADES DA CAMARA DE VEREADORES CONF RD 027/2020 E DOC. 31955090028507874 EM ANEXO.","N",0,"",0,"N",0,"","X"
"90","0202002003384",4566,2020-06-29,1890,"+","","000000000000000000000000000000","VALE ALIMENTACAO PARA OS SERVIDORES MUNICIPAIS CONF. LEI 2734/17 E DECRETO No 72/17 CONF.  RELATORIO PARA EMPENHO E NF-E 017.044 EM ANEXO NE 3374.   PROC. 144/17 ED. 065/17 PREG. 059/17 CONTRATO 121/2017 REF. DEZ/19","S",121,"134",2017,"S",17044,"0","C"
"91","0202002003117",4273,2020-06-23,35838,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE JUNHO 2020.   CAMARA VEREADORES  SUBSIDIOS","X",0,"",0,"X",0,"","X"
"92","0202002003116",4272,2020-06-23,1194.6,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE JUNHO 2020.   CAMARA VEREADORES  REPRESENTACAO","X",0,"",0,"X",0,"","X"
"93","0202002003311",4494,2020-06-29,7776.85,"+","","000000000000000000000000000000","CONTRIB. PATRONAL AO INSS REF REMUNERACAO DE JUNHO 2020.  VEREADORES","X",0,"",0,"X",0,"","X"
"94","0202002003114",4270,2020-06-23,4967.16,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE JUNHO 2020.   CAMARA ESTATUTARIOS  VENCIMENTO","X",0,"",0,"X",0,"","X"
"95","0202002003118",4274,2020-06-23,10871.52,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE JUNHO 2020.   CAMARA CCS  SALARIO C/C","X",0,"",0,"X",0,"","X"
"96","0202002003115",4271,2020-06-23,638.23,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE JUNHO 2020.   CAMARA ESTATUTARIOS  ANUENIOS","X",0,"",0,"X",0,"","X"
"97","0202002003312",4495,2020-06-29,2283.02,"+","","000000000000000000000000000000","CONTRIB. PATRONAL AO INSS REF REMUNERACAO DE JUNHO 2020.  CAMARA CCS","X",0,"",0,"X",0,"","X"
"98","0202002003370",4553,2020-06-29,766.82,"+","","000000000000000000000000000000","CONTRIB  AO FPSM PARTE PATRONAL 13,68% REF. REMUNERACAO DE JUNHO/2020  CAMARA ESTATUTARIOS","X",0,"",0,"X",0,"","X"
"99","0202002002587",3911,2020-06-01,50,"+","","000000000000000000000000000000","EXTINTORES E PLACAS DE SINALIZACAO PARA ATENDER AS EXEIGENCIAS DE SEGURANCA DISPOSTAS NO PPCI CONF RD 026 EM ANEXO.","N",0,"",0,"S",29342121,"890","X"
